Date,Close Price
2015-02-24 0:00,238.76
2015-02-25 0:00,237.25
2015-02-26 0:00,236.1
2015-02-27 0:00,252.51
2015-02-28 0:00,253.53
2015-03-01 0:00,258.74
2015-03-02 0:00,271.35
2015-03-03 0:00,281.45
2015-03-04 0:00,271.92
2015-03-05 0:00,274.86
2015-03-06 0:00,272.21
2015-03-07 0:00,275.89
2015-03-08 0:00,274.48
2015-03-09 0:00,288.52
2015-03-10 0:00,290.51
2015-03-11 0:00,295.83
2015-03-12 0:00,293.87
2015-03-13 0:00,284.28
2015-03-14 0:00,281.36
2015-03-15 0:00,285.34
2015-03-16 0:00,290.38
2015-03-17 0:00,284.46
2015-03-18 0:00,255.37
2015-03-19 0:00,259.74
2015-03-20 0:00,260.84
2015-03-21 0:00,259.62
2015-03-22 0:00,267.8
2015-03-23 0:00,265.94
2015-03-24 0:00,245.44
2015-03-25 0:00,246.13
2015-03-26 0:00,247.65
2015-03-27 0:00,246.58
2015-03-28 0:00,252.25
2015-03-29 0:00,242.02
2015-03-30 0:00,246.85
2015-03-31 0:00,243.39
2015-04-01 0:00,246.55
2015-04-02 0:00,252.26
2015-04-03 0:00,253.54
2015-04-04 0:00,253.12
2015-04-05 0:00,259.95
2015-04-06 0:00,254.52
2015-04-07 0:00,252.8
2015-04-08 0:00,244.36
2015-04-09 0:00,243.26
2015-04-10 0:00,235.22
2015-04-11 0:00,236.12
2015-04-12 0:00,235.64
2015-04-13 0:00,223.41
2015-04-14 0:00,218.27
2015-04-15 0:00,223.57
2015-04-16 0:00,228.11
2015-04-17 0:00,222.23
2015-04-18 0:00,222.84
2015-04-19 0:00,221.69
2015-04-20 0:00,224.31
2015-04-21 0:00,235.81
2015-04-22 0:00,233.92
2015-04-23 0:00,235.56
2015-04-24 0:00,230.79
2015-04-25 0:00,225.85
2015-04-26 0:00,218.81
2015-04-27 0:00,228.5
2015-04-28 0:00,225.68
2015-04-29 0:00,225.98
2015-04-30 0:00,236.57
2015-05-01 0:00,232.12
2015-05-02 0:00,234.9
2015-05-03 0:00,240.12
2015-05-04 0:00,238.77
2015-05-05 0:00,236.55
2015-05-06 0:00,230.05
2015-05-07 0:00,237.78
2015-05-08 0:00,243.39
2015-05-09 0:00,240.48
2015-05-10 0:00,239.63
2015-05-11 0:00,241.85
2015-05-12 0:00,240.99
2015-05-13 0:00,235.8
2015-05-14 0:00,236.74
2015-05-15 0:00,237.31
2015-05-16 0:00,235.73
2015-05-17 0:00,236.1
2015-05-18 0:00,232.87
2015-05-19 0:00,231.94
2015-05-20 0:00,234.25
2015-05-21 0:00,235.3
2015-05-22 0:00,240.52
2015-05-23 0:00,239.03
2015-05-24 0:00,241.19
2015-05-25 0:00,237.49
2015-05-26 0:00,237.33
2015-05-27 0:00,237.18
2015-05-28 0:00,237.47
2015-05-29 0:00,237.1
2015-05-30 0:00,233.29
2015-05-31 0:00,230
2015-06-01 0:00,223.31
2015-06-02 0:00,225.75
2015-06-03 0:00,225.65
2015-06-04 0:00,224.37
2015-06-05 0:00,225.04
2015-06-06 0:00,225.68
2015-06-07 0:00,223.39
2015-06-08 0:00,228.65
2015-06-09 0:00,229.33
2015-06-10 0:00,228.95
2015-06-11 0:00,230.02
2015-06-12 0:00,230.2
2015-06-13 0:00,232.75
2015-06-14 0:00,233.85
2015-06-15 0:00,237.31
2015-06-16 0:00,250.9
2015-06-17 0:00,249.17
2015-06-18 0:00,248.87
2015-06-19 0:00,243.55
2015-06-20 0:00,245.26
2015-06-21 0:00,244.01
2015-06-22 0:00,246.77
2015-06-23 0:00,243.99
2015-06-24 0:00,240.22
2015-06-25 0:00,242.42
2015-06-26 0:00,242.64
2015-06-27 0:00,250.71
2015-06-28 0:00,248.07
2015-06-29 0:00,256.49
2015-06-30 0:00,262.48
2015-07-01 0:00,257.66
2015-07-02 0:00,254.35
2015-07-03 0:00,255.6
2015-07-04 0:00,260.35
2015-07-05 0:00,271.02
2015-07-06 0:00,268.49
2015-07-07 0:00,264.96
2015-07-08 0:00,269.65
2015-07-09 0:00,268.11
2015-07-10 0:00,283.88
2015-07-11 0:00,291.69
2015-07-12 0:00,309.98
2015-07-13 0:00,290.88
2015-07-14 0:00,286.19
2015-07-15 0:00,283.82
2015-07-16 0:00,277.83
2015-07-17 0:00,278.49
2015-07-18 0:00,274.49
2015-07-19 0:00,272.49
2015-07-20 0:00,278.41
2015-07-21 0:00,275.1
2015-07-22 0:00,276.62
2015-07-23 0:00,275.63
2015-07-24 0:00,287.97
2015-07-25 0:00,288.13
2015-07-26 0:00,291.64
2015-07-27 0:00,292.73
2015-07-28 0:00,293.79
2015-07-29 0:00,288.77
2015-07-30 0:00,287.29
2015-07-31 0:00,283.94
2015-08-01 0:00,280.04
2015-08-02 0:00,281.65
2015-08-03 0:00,280.48
2015-08-04 0:00,284.5
2015-08-05 0:00,281.38
2015-08-06 0:00,278.25
2015-08-07 0:00,279.03
2015-08-08 0:00,260.2
2015-08-09 0:00,264.44
2015-08-10 0:00,263.76
2015-08-11 0:00,270.92
2015-08-12 0:00,265.64
2015-08-13 0:00,263.34
2015-08-14 0:00,264.87
2015-08-15 0:00,260.73
2015-08-16 0:00,257.67
2015-08-17 0:00,256.98
2015-08-18 0:00,219
2015-08-19 0:00,225.39
2015-08-20 0:00,234.69
2015-08-21 0:00,231.94
2015-08-22 0:00,229.74
2015-08-23 0:00,227.59
2015-08-24 0:00,209.13
2015-08-25 0:00,221.71
2015-08-26 0:00,225.38
2015-08-27 0:00,224.26
2015-08-28 0:00,230.98
2015-08-29 0:00,229.76
2015-08-30 0:00,228.61
2015-08-31 0:00,230.02
2015-09-01 0:00,227.35
2015-09-02 0:00,228.86
2015-09-03 0:00,226.76
2015-09-04 0:00,230.09
2015-09-05 0:00,234.68
2015-09-06 0:00,239.44
2015-09-07 0:00,240.02
2015-09-08 0:00,243.55
2015-09-09 0:00,238.29
2015-09-10 0:00,238.59
2015-09-11 0:00,240.08
2015-09-12 0:00,234.82
2015-09-13 0:00,230.33
2015-09-14 0:00,230.24
2015-09-15 0:00,229.92
2015-09-16 0:00,228.8
2015-09-17 0:00,232.79
2015-09-18 0:00,232.72
2015-09-19 0:00,231.24
2015-09-20 0:00,230.86
2015-09-21 0:00,226.61
2015-09-22 0:00,230.52
2015-09-23 0:00,229.96
2015-09-24 0:00,234.28
2015-09-25 0:00,234.84
2015-09-26 0:00,234.21
2015-09-27 0:00,232.85
2015-09-28 0:00,239.34
2015-09-29 0:00,236.62
2015-09-30 0:00,236.25
2015-10-01 0:00,237.57
2015-10-02 0:00,237.4
2015-10-03 0:00,239.09
2015-10-04 0:00,238.69
2015-10-05 0:00,240.59
2015-10-06 0:00,246.42
2015-10-07 0:00,243.27
2015-10-08 0:00,242.69
2015-10-09 0:00,244.32
2015-10-10 0:00,245.33
2015-10-11 0:00,247.53
2015-10-12 0:00,245.59
2015-10-13 0:00,249.94
2015-10-14 0:00,252.59
2015-10-15 0:00,254.81
2015-10-16 0:00,262.94
2015-10-17 0:00,271.2
2015-10-18 0:00,262.9
2015-10-19 0:00,264.42
2015-10-20 0:00,270.22
2015-10-21 0:00,267.33
2015-10-22 0:00,274.41
2015-10-23 0:00,277.46
2015-10-24 0:00,282.66
2015-10-25 0:00,283.07
2015-10-26 0:00,286.13
2015-10-27 0:00,294.4
2015-10-28 0:00,303.89
2015-10-29 0:00,313.59
2015-10-30 0:00,326
2015-10-31 0:00,312.43
2015-11-01 0:00,325.08
2015-11-02 0:00,359.35
2015-11-03 0:00,400.71
2015-11-04 0:00,408.74
2015-11-05 0:00,387.51
2015-11-06 0:00,374.95
2015-11-07 0:00,384.8
2015-11-08 0:00,373.49
2015-11-09 0:00,380.04
2015-11-10 0:00,337.93
2015-11-11 0:00,312.58
2015-11-12 0:00,336.86
2015-11-13 0:00,337.29
2015-11-14 0:00,333.55
2015-11-15 0:00,319.93
2015-11-16 0:00,331.59
2015-11-17 0:00,335.77
2015-11-18 0:00,334.97
2015-11-19 0:00,326.31
2015-11-20 0:00,321.99
2015-11-21 0:00,327.17
2015-11-22 0:00,324.34
2015-11-23 0:00,323.26
2015-11-24 0:00,320.16
2015-11-25 0:00,328.98
2015-11-26 0:00,353.3
2015-11-27 0:00,358.18
2015-11-28 0:00,357.66
2015-11-29 0:00,371.86
2015-11-30 0:00,376.91
2015-12-01 0:00,362.73
2015-12-02 0:00,359.43
2015-12-03 0:00,361.31
2015-12-04 0:00,363.48
2015-12-05 0:00,388.86
2015-12-06 0:00,388.46
2015-12-07 0:00,395.86
2015-12-08 0:00,418.14
2015-12-09 0:00,418.04
2015-12-10 0:00,415.25
2015-12-11 0:00,453.9
2015-12-12 0:00,435.9
2015-12-13 0:00,433.54
2015-12-14 0:00,443.84
2015-12-15 0:00,465.5
2015-12-16 0:00,455.37
2015-12-17 0:00,455.99
2015-12-18 0:00,463.84
2015-12-19 0:00,462.23
2015-12-20 0:00,442.5
2015-12-21 0:00,437.76
2015-12-22 0:00,435.5
2015-12-23 0:00,442.84
2015-12-24 0:00,454.85
2015-12-25 0:00,455.31
2015-12-26 0:00,417.22
2015-12-27 0:00,422.52
2015-12-28 0:00,421.26
2015-12-29 0:00,432.62
2015-12-30 0:00,426.14
2015-12-31 0:00,430.05
2016-01-01 0:00,434.46
2016-01-02 0:00,433.59
2016-01-03 0:00,430.36
2016-01-04 0:00,433.49
2016-01-05 0:00,432.25
2016-01-06 0:00,429.46
2016-01-07 0:00,458.28
2016-01-08 0:00,453.37
2016-01-09 0:00,449.14
2016-01-10 0:00,448.96
2016-01-11 0:00,448.38
2016-01-12 0:00,432.88
2016-01-13 0:00,432.04
2016-01-14 0:00,429.73
2016-01-15 0:00,358.77
2016-01-16 0:00,387.66
2016-01-17 0:00,380.21
2016-01-18 0:00,385.84
2016-01-19 0:00,377.74
2016-01-20 0:00,418.74
2016-01-21 0:00,409.94
2016-01-22 0:00,381.76
2016-01-23 0:00,386.19
2016-01-24 0:00,402.61
2016-01-25 0:00,390.66
2016-01-26 0:00,391.43
2016-01-27 0:00,394.63
2016-01-28 0:00,379.38
2016-01-29 0:00,378.2
2016-01-30 0:00,376.94
2016-01-31 0:00,367.13
2016-02-01 0:00,371.25
2016-02-02 0:00,372.88
2016-02-03 0:00,368.93
2016-02-04 0:00,388.61
2016-02-05 0:00,385.34
2016-02-06 0:00,375.4
2016-02-07 0:00,375.28
2016-02-08 0:00,371.1
2016-02-09 0:00,373.32
2016-02-10 0:00,379.96
2016-02-11 0:00,377.72
2016-02-12 0:00,383.13
2016-02-13 0:00,392.18
2016-02-14 0:00,406.74
2016-02-15 0:00,399.48
2016-02-16 0:00,407.36
2016-02-17 0:00,415.56
2016-02-18 0:00,421.64
2016-02-19 0:00,420.33
2016-02-20 0:00,436.52
2016-02-21 0:00,438.98
2016-02-22 0:00,438.07
2016-02-23 0:00,419.98
2016-02-24 0:00,424.36
2016-02-25 0:00,423.52
2016-02-26 0:00,432.06
2016-02-27 0:00,432.14
2016-02-28 0:00,432.64
2016-02-29 0:00,436.61
2016-03-01 0:00,433.64
2016-03-02 0:00,421.6
2016-03-03 0:00,419.47
2016-03-04 0:00,407.98
2016-03-05 0:00,397.83
2016-03-06 0:00,404.55
2016-03-07 0:00,412.98
2016-03-08 0:00,411.76
2016-03-09 0:00,412.62
2016-03-10 0:00,416.16
2016-03-11 0:00,419.89
2016-03-12 0:00,410.13
2016-03-13 0:00,412.29
2016-03-14 0:00,415.09
2016-03-15 0:00,415.38
2016-03-16 0:00,416.25
2016-03-17 0:00,418.45
2016-03-18 0:00,408.04
2016-03-19 0:00,408.52
2016-03-20 0:00,410.75
2016-03-21 0:00,411.42
2016-03-22 0:00,416.93
2016-03-23 0:00,417.39
2016-03-24 0:00,414.34
2016-03-25 0:00,415.69
2016-03-26 0:00,416.73
2016-03-27 0:00,425.38
2016-03-28 0:00,422.76
2016-03-29 0:00,415.55
2016-03-30 0:00,412.69
2016-03-31 0:00,415.16
2016-04-01 0:00,417.01
2016-04-02 0:00,419.69
2016-04-03 0:00,419.38
2016-04-04 0:00,419.42
2016-04-05 0:00,422.65
2016-04-06 0:00,421.7
2016-04-07 0:00,421.2
2016-04-08 0:00,418.09
2016-04-09 0:00,418.42
2016-04-10 0:00,421.11
2016-04-11 0:00,422.99
2016-04-12 0:00,425.99
2016-04-13 0:00,424.4
2016-04-14 0:00,425.11
2016-04-15 0:00,429.98
2016-04-16 0:00,430.84
2016-04-17 0:00,427.86
2016-04-18 0:00,429.05
2016-04-19 0:00,436.1
2016-04-20 0:00,442.16
2016-04-21 0:00,451.1
2016-04-22 0:00,447.64
2016-04-23 0:00,452.58
2016-04-24 0:00,460.33
2016-04-25 0:00,462.51
2016-04-26 0:00,467.8
2016-04-27 0:00,445.01
2016-04-28 0:00,449.86
2016-04-29 0:00,456.35
2016-04-30 0:00,449.33
2016-05-01 0:00,453.04
2016-05-02 0:00,444.51
2016-05-03 0:00,450.27
2016-05-04 0:00,446.96
2016-05-05 0:00,448.53
2016-05-06 0:00,460.37
2016-05-07 0:00,459.46
2016-05-08 0:00,459.44
2016-05-09 0:00,461.49
2016-05-10 0:00,450.99
2016-05-11 0:00,452.11
2016-05-12 0:00,454.82
2016-05-13 0:00,455.73
2016-05-14 0:00,455.75
2016-05-15 0:00,457.85
2016-05-16 0:00,453.41
2016-05-17 0:00,452.75
2016-05-18 0:00,453.38
2016-05-19 0:00,436.73
2016-05-20 0:00,442.95
2016-05-21 0:00,443.13
2016-05-22 0:00,438.77
2016-05-23 0:00,443.73
2016-05-24 0:00,445.13
2016-05-25 0:00,449.23
2016-05-26 0:00,453.82
2016-05-27 0:00,473.47
2016-05-28 0:00,525.43
2016-05-29 0:00,524.08
2016-05-30 0:00,532.59
2016-05-31 0:00,531.8
2016-06-01 0:00,536.42
2016-06-02 0:00,538.14
2016-06-03 0:00,570.47
2016-06-04 0:00,573.45
2016-06-05 0:00,574.11
2016-06-06 0:00,585.53
2016-06-07 0:00,577.86
2016-06-08 0:00,583.1
2016-06-09 0:00,576.45
2016-06-10 0:00,579.13
2016-06-11 0:00,611.78
2016-06-12 0:00,675.34
2016-06-13 0:00,705.62
2016-06-14 0:00,685.99
2016-06-15 0:00,696.32
2016-06-16 0:00,768.24
2016-06-17 0:00,747.55
2016-06-18 0:00,755.68
2016-06-19 0:00,764.04
2016-06-20 0:00,727.95
2016-06-21 0:00,665.88
2016-06-22 0:00,602.89
2016-06-23 0:00,625.49
2016-06-24 0:00,665.16
2016-06-25 0:00,665.33
2016-06-26 0:00,630.25
2016-06-27 0:00,658.4
2016-06-28 0:00,646.3
2016-06-29 0:00,639.08
2016-06-30 0:00,672.48
2016-07-01 0:00,676.52
2016-07-02 0:00,703.69
2016-07-03 0:00,659.69
2016-07-04 0:00,681.63
2016-07-05 0:00,668.09
2016-07-06 0:00,676.11
2016-07-07 0:00,639.76
2016-07-08 0:00,664.74
2016-07-09 0:00,650.63
2016-07-10 0:00,649.96
2016-07-11 0:00,649.03
2016-07-12 0:00,664.84
2016-07-13 0:00,653.93
2016-07-14 0:00,659.64
2016-07-15 0:00,664.88
2016-07-16 0:00,663.54
2016-07-17 0:00,679.05
2016-07-18 0:00,673.59
2016-07-19 0:00,673.84
2016-07-20 0:00,666.18
2016-07-21 0:00,665.1
2016-07-22 0:00,650.82
2016-07-23 0:00,654.86
2016-07-24 0:00,661.05
2016-07-25 0:00,655.13
2016-07-26 0:00,651.08
2016-07-27 0:00,655.44
2016-07-28 0:00,655.63
2016-07-29 0:00,656.67
2016-07-30 0:00,654.98
2016-07-31 0:00,625.88
2016-08-01 0:00,607.37
2016-08-02 0:00,552.82
2016-08-03 0:00,565.26
2016-08-04 0:00,578.32
2016-08-05 0:00,574.96
2016-08-06 0:00,588.42
2016-08-07 0:00,592.78
2016-08-08 0:00,590.62
2016-08-09 0:00,584.76
2016-08-10 0:00,592.89
2016-08-11 0:00,586.52
2016-08-12 0:00,586.03
2016-08-13 0:00,585.08
2016-08-14 0:00,571.44
2016-08-15 0:00,567.2
2016-08-16 0:00,576.25
2016-08-17 0:00,571.74
2016-08-18 0:00,572.5
2016-08-19 0:00,573.66
2016-08-20 0:00,580.7
2016-08-21 0:00,580.69
2016-08-22 0:00,584.73
2016-08-23 0:00,581.28
2016-08-24 0:00,577.99
2016-08-25 0:00,575.73
2016-08-26 0:00,578.16
2016-08-27 0:00,568.67
2016-08-28 0:00,573.55
2016-08-29 0:00,572.36
2016-08-30 0:00,576
2016-08-31 0:00,572.33
2016-09-01 0:00,571.69
2016-09-02 0:00,574.15
2016-09-03 0:00,598.38
2016-09-04 0:00,608.92
2016-09-05 0:00,606.03
2016-09-06 0:00,611.07
2016-09-07 0:00,614.79
2016-09-08 0:00,624.95
2016-09-09 0:00,621.8
2016-09-10 0:00,622.21
2016-09-11 0:00,605.81
2016-09-12 0:00,606.31
2016-09-13 0:00,606.92
2016-09-14 0:00,608.22
2016-09-15 0:00,605.21
2016-09-16 0:00,606.33
2016-09-17 0:00,605.29
2016-09-18 0:00,608.7
2016-09-19 0:00,608.53
2016-09-20 0:00,599.47
2016-09-21 0:00,595.8
2016-09-22 0:00,595.03
2016-09-23 0:00,601.71
2016-09-24 0:00,601.34
2016-09-25 0:00,599.18
2016-09-26 0:00,606.81
2016-09-27 0:00,604.76
2016-09-28 0:00,603.52
2016-09-29 0:00,605.06
2016-09-30 0:00,608.44
2016-10-01 0:00,613.93
2016-10-02 0:00,610.29
2016-10-03 0:00,612.34
2016-10-04 0:00,609.37
2016-10-05 0:00,610.88
2016-10-06 0:00,610.9
2016-10-07 0:00,616.49
2016-10-08 0:00,616.6
2016-10-09 0:00,614.62
2016-10-10 0:00,617.42
2016-10-11 0:00,639.37
2016-10-12 0:00,635.08
2016-10-13 0:00,635.02
2016-10-14 0:00,638.37
2016-10-15 0:00,637.37
2016-10-16 0:00,639.83
2016-10-17 0:00,636.92
2016-10-18 0:00,635.51
2016-10-19 0:00,628.15
2016-10-20 0:00,628.62
2016-10-21 0:00,630.15
2016-10-22 0:00,652.71
2016-10-23 0:00,649.24
2016-10-24 0:00,648.4
2016-10-25 0:00,652.89
2016-10-26 0:00,674.36
2016-10-27 0:00,686.52
2016-10-28 0:00,688.1
2016-10-29 0:00,712.87
2016-10-30 0:00,696.35
2016-10-31 0:00,697.37
2016-11-01 0:00,729.27
2016-11-02 0:00,742.46
2016-11-03 0:00,687.51
2016-11-04 0:00,702.54
2016-11-05 0:00,704.16
2016-11-06 0:00,712.24
2016-11-07 0:00,704.02
2016-11-08 0:00,709.15
2016-11-09 0:00,721.19
2016-11-10 0:00,713.67
2016-11-11 0:00,716.56
2016-11-12 0:00,703.55
2016-11-13 0:00,702.5
2016-11-14 0:00,706.39
2016-11-15 0:00,711.96
2016-11-16 0:00,742.07
2016-11-17 22:10,738.51
